ImageId,PredictionString
58.jpg, 1 1.0 0.12 0.09 0.67 0.63
59.jpg, 1 1.0 0.28 0.12 0.45 0.82
60.jpg, 1 1.0 0.15 0.03 0.69 0.93
61.jpg, 1 1.0 0.27 0.18 0.61 0.48
62.jpg, 1 1.0 0.3 0.17 0.51 0.76
63.jpg, 1 1.0 0.16 0.11 0.65 0.77
64.jpg, 1 1.0 0.22 0.08 0.32 0.74
65.jpg, 1 1.0 0.31 0.26 0.51 0.55
66.jpg, 1 1.0 0.16 0.31 0.55 0.52
67.jpg, 1 1.0 0.21 0.25 0.53 0.53
68.jpg, 1 1.0 0.24 0.25 0.46 0.56
69.jpg, 1 1.0 0.3 0.19 0.25 0.55
70.jpg, 1 1.0 0.17 0.28 0.75 0.61
71.jpg, 1 1.0 0.59 0.23 0.28 0.77
72.jpg, 1 1.0 0.14 0.23 0.63 0.67
73.jpg, 1 1.0 0.34 0.36 0.43 0.37
74.jpg, 1 1.0 0.25 0.27 0.47 0.29
75.jpg, 1 1.0 0.08 0.24 0.77 0.61
76.jpg, 1 1.0 0.13 0.19 0.74 0.7
77.jpg, 1 1.0 0.11 0.27 0.55 0.37
78.jpg, 1 1.0 0.35 0.18 0.47 0.75
79.jpg, 1 1.0 0.38 0.21 0.38 0.58
80.jpg, 1 1.0 0.05 0.17 0.92 0.77
81.jpg, 1 1.0 0.14 0.1 0.71 0.79
82.jpg, 1 1.0 0.28 0.19 0.53 0.67
83.jpg, 1 1.0 0.06 0.16 0.65 0.65
84.jpg, 1 1.0 0.22 0.19 0.54 0.62
85.jpg, 1 1.0 0.23 0.17 0.65 0.77
86.jpg, 1 1.0 0.12 0.19 0.43 0.82
87.jpg, 1 1.0 0.09 0.27 0.51 0.56
88.jpg, 1 1.0 0.23 0.13 0.66 0.73
89.jpg, 1 1.0 0.38 0.09 0.6 0.54
90.jpg, 1 1.0 0.11 0.26 0.63 0.54
91.jpg, 1 1.0 0.16 0.21 0.69 0.64
92.jpg, 1 1.0 0.34 0.19 0.31 0.58
93.jpg, 1 1.0 0.18 0.28 0.55 0.39
94.jpg, 1 1.0 0.18 0.13 0.6 0.74
95.jpg, 1 1.0 0.06 0.36 0.84 0.29
96.jpg, 1 1.0 0.27 0.2 0.26 0.43
97.jpg, 1 1.0 0.2 0.19 0.47 0.56
98.jpg, 1 1.0 0.0 0.09 0.88 0.8
99.jpg, 1 1.0 0.04 0.11 0.81 0.82
100.jpg, 1 1.0 0.09 0.17 0.51 0.75
101.jpg, 1 1.0 0.03 0.23 0.63 0.65
102.jpg, 1 1.0 0.26 0.3 0.48 0.41
103.jpg, 1 1.0 0.35 0.13 0.51 0.68
104.jpg, 1 1.0 0.11 0.3 0.64 0.61
105.jpg, 1 1.0 0.24 0.28 0.52 0.69
106.jpg, 1 1.0 0.37 0.26 0.23 0.57
107.jpg, 1 1.0 0.02 0.07 0.73 0.91
108.jpg, 1 1.0 0.17 0.37 0.65 0.38
109.jpg, 1 1.0 0.08 0.13 0.66 0.82
110.jpg, 1 1.0 0.13 0.24 0.65 0.57
111.jpg, 1 1.0 0.12 0.06 0.53 0.66
112.jpg, 1 1.0 0.39 0.37 0.37 0.51
113.jpg, 1 1.0 0.25 0.46 0.43 0.22
114.jpg, 1 1.0 0.23 0.25 0.45 0.63
115.jpg, 1 1.0 0.07 0.39 0.77 0.24
116.jpg, 1 1.0 0.29 0.09 0.59 0.87
117.jpg, 1 1.0 0.3 0.32 0.34 0.39
118.jpg, 1 1.0 0.26 0.35 0.7 0.58
119.jpg, 1 1.0 0.39 0.38 0.32 0.38
120.jpg, 1 1.0 0.26 0.21 0.54 0.52
121.jpg, 1 1.0 0.59 0.06 0.27 0.91
122.jpg, 1 1.0 0.32 0.27 0.51 0.63
123.jpg, 1 1.0 0.06 0.09 0.87 0.8
124.jpg, 1 1.0 0.08 0.04 0.78 0.89
125.jpg, 1 1.0 0.22 0.05 0.49 0.89
126.jpg, 1 1.0 0.2 0.16 0.65 0.78
127.jpg, 1 1.0 0.17 0.26 0.53 0.65
128.jpg, 1 1.0 0.12 0.33 0.5 0.42
129.jpg, 1 1.0 0.4 0.14 0.42 0.74
130.jpg, 1 1.0 0.39 0.2 0.24 0.4
131.jpg, 1 1.0 0.04 0.31 0.9 0.61
132.jpg, 1 1.0 0.11 0.09 0.46 0.86
133.jpg, 1 1.0 0.22 0.16 0.7 0.84
134.jpg, 1 1.0 0.33 0.37 0.27 0.34
135.jpg, 1 1.0 0.26 0.28 0.33 0.51
136.jpg, 1 1.0 0.0 0.18 0.91 0.83
137.jpg, 1 1.0 0.33 0.13 0.42 0.62
138.jpg, 1 1.0 0.39 0.12 0.53 0.8
139.jpg, 1 1.0 0.02 0.05 0.97 0.94
140.jpg, 1 1.0 0.18 0.3 0.28 0.53
141.jpg, 1 1.0 0.04 0.08 0.4 0.81
142.jpg, 1 1.0 0.01 0.4 0.37 0.6
143.jpg, 1 1.0 0.15 0.18 0.37 0.72
144.jpg, 1 1.0 0.32 0.18 0.33 0.29
145.jpg, 1 1.0 0.01 0.0 0.99 0.99
146.jpg, 1 1.0 0.28 0.26 0.45 0.49
147.jpg, 1 1.0 0.38 0.19 0.38 0.56
148.jpg, 1 1.0 0.41 0.35 0.28 0.57
149.jpg, 1 1.0 0.03 0.28 0.73 0.64
150.jpg, 1 1.0 0.1 0.13 0.54 0.59
151.jpg, 1 1.0 0.36 0.24 0.36 0.39
152.jpg, 1 1.0 0.39 0.29 0.41 0.43
153.jpg, 1 1.0 0.13 0.14 0.39 0.78
154.jpg, 1 1.0 0.15 0.19 0.57 0.75
155.jpg, 1 1.0 0.59 0.28 0.3 0.41
156.jpg, 1 1.0 0.14 0.05 0.81 0.89
157.jpg, 1 1.0 0.06 0.08 0.81 0.81
158.jpg, 1 1.0 0.02 0.04 0.98 0.94
159.jpg, 1 1.0 0.18 0.16 0.57 0.72
160.jpg, 1 1.0 0.17 0.12 0.76 0.63
161.jpg, 1 1.0 0.06 0.15 0.88 0.85
162.jpg, 1 1.0 0.3 0.24 0.32 0.56
163.jpg, 1 1.0 0.18 0.29 0.39 0.7
164.jpg, 1 1.0 0.21 0.18 0.78 0.69
165.jpg, 1 1.0 0.11 0.14 0.35 0.42
166.jpg, 1 1.0 0.17 0.39 0.52 0.5
167.jpg, 1 1.0 0.21 0.33 0.4 0.65
168.jpg, 1 1.0 0.19 0.27 0.68 0.73
169.jpg, 1 1.0 0.21 0.2 0.52 0.5
170.jpg, 1 1.0 0.23 0.29 0.68 0.65
171.jpg, 1 1.0 0.11 0.11 0.73 0.6
172.jpg, 1 1.0 0.28 0.25 0.52 0.68
173.jpg, 1 1.0 0.13 0.1 0.66 0.82
174.jpg, 1 1.0 0.19 0.21 0.8 0.78
175.jpg, 1 1.0 0.1 0.05 0.37 0.9
176.jpg, 1 1.0 0.14 0.3 0.62 0.42
177.jpg, 1 1.0 0.06 0.21 0.88 0.5
178.jpg, 1 1.0 0.03 0.08 0.82 0.83
179.jpg, 1 1.0 0.18 0.28 0.57 0.54
180.jpg, 1 1.0 0.13 0.25 0.57 0.59
181.jpg, 1 1.0 0.01 0.09 0.77 0.77
182.jpg, 1 1.0 0.05 0.21 0.79 0.63
183.jpg, 1 1.0 0.2 0.23 0.4 0.59
184.jpg, 1 1.0 0.18 0.18 0.71 0.73
185.jpg, 1 1.0 0.26 0.18 0.31 0.77
186.jpg, 1 1.0 0.12 0.07 0.85 0.89
187.jpg, 1 1.0 0.27 0.11 0.67 0.83
188.jpg, 1 1.0 0.18 0.18 0.73 0.72
189.jpg, 1 1.0 0.07 0.27 0.71 0.54
190.jpg, 1 1.0 0.41 0.36 0.24 0.4
191.jpg, 1 1.0 0.04 0.25 0.93 0.62
192.jpg, 1 1.0 0.16 0.22 0.22 0.35
193.jpg, 1 1.0 0.28 0.02 0.57 0.97
194.jpg, 1 1.0 0.15 0.15 0.73 0.73
195.jpg, 1 1.0 0.28 0.29 0.56 0.5
196.jpg, 1 1.0 0.17 0.2 0.39 0.47
197.jpg, 1 1.0 0.19 0.18 0.38 0.62
198.jpg, 1 1.0 0.2 0.08 0.6 0.86
199.jpg, 1 1.0 0.0 0.15 0.98 0.74
200.jpg, 1 1.0 0.2 0.31 0.42 0.33
201.jpg, 1 1.0 0.25 0.15 0.59 0.69
202.jpg, 1 1.0 0.19 0.27 0.3 0.57
203.jpg, 1 1.0 0.4 0.24 0.47 0.55
204.jpg, 1 1.0 0.26 0.17 0.67 0.67
205.jpg, 1 1.0 0.0 0.09 0.96 0.91
206.jpg, 1 1.0 0.21 0.07 0.68 0.81
207.jpg, 1 1.0 0.24 0.18 0.2 0.64
208.jpg, 1 1.0 0.0 0.01 1.0 0.85
209.jpg, 1 1.0 0.43 0.08 0.3 0.88
210.jpg, 1 1.0 0.4 0.07 0.33 0.91
211.jpg, 1 1.0 0.27 0.2 0.34 0.72
212.jpg, 1 1.0 0.24 0.16 0.46 0.61
213.jpg, 1 1.0 0.14 0.27 0.56 0.44
214.jpg, 1 1.0 0.32 0.26 0.4 0.41
215.jpg, 1 1.0 0.02 0.03 0.93 0.94
216.jpg, 1 1.0 0.18 0.08 0.79 0.92
217.jpg, 1 1.0 0.28 0.05 0.43 0.93
218.jpg, 1 1.0 0.28 0.22 0.4 0.65
219.jpg, 1 1.0 0.21 0.17 0.69 0.72
220.jpg, 1 1.0 0.35 0.15 0.22 0.7
221.jpg, 1 1.0 0.3 0.28 0.63 0.57
222.jpg, 1 1.0 0.11 0.27 0.59 0.32
223.jpg, 1 1.0 0.25 0.27 0.75 0.71
224.jpg, 1 1.0 0.05 0.31 0.58 0.53
225.jpg, 1 1.0 0.06 0.04 0.93 0.94
226.jpg, 1 1.0 0.38 0.34 0.3 0.36
227.jpg, 1 1.0 0.38 0.26 0.35 0.56
228.jpg, 1 1.0 0.07 0.11 0.5 0.84
229.jpg, 1 1.0 0.06 0.25 0.66 0.61
230.jpg, 1 1.0 0.37 0.02 0.32 0.95
231.jpg, 1 1.0 0.45 0.34 0.24 0.48
232.jpg, 1 1.0 0.01 0.21 0.88 0.78
233.jpg, 1 1.0 0.16 0.21 0.53 0.57
234.jpg, 1 1.0 0.19 0.32 0.58 0.44
235.jpg, 1 1.0 0.42 0.4 0.53 0.5
236.jpg, 1 1.0 0.36 0.21 0.37 0.49
237.jpg, 1 1.0 0.0 0.06 0.83 0.94
238.jpg, 1 1.0 0.16 0.2 0.62 0.7
239.jpg, 1 1.0 0.44 0.06 0.54 0.94
240.jpg, 1 1.0 0.26 0.37 0.33 0.37
241.jpg, 1 1.0 0.19 0.21 0.74 0.8
242.jpg, 1 1.0 0.27 0.23 0.4 0.67
243.jpg, 1 1.0 0.28 0.36 0.43 0.63
244.jpg, 1 1.0 0.05 0.04 0.74 0.78
245.jpg, 1 1.0 0.36 0.07 0.25 0.76
246.jpg, 1 1.0 0.18 0.14 0.33 0.82
247.jpg, 1 1.0 0.36 0.28 0.32 0.59
248.jpg, 1 1.0 0.26 0.33 0.44 0.59
249.jpg, 1 1.0 0.15 0.23 0.59 0.61
250.jpg, 1 1.0 0.25 0.09 0.74 0.91
251.jpg, 1 1.0 0.37 0.2 0.34 0.32
252.jpg, 1 1.0 0.47 0.11 0.31 0.81
253.jpg, 1 1.0 0.28 0.11 0.36 0.8
254.jpg, 1 1.0 0.13 0.11 0.69 0.85
255.jpg, 1 1.0 0.19 0.3 0.31 0.41
256.jpg, 1 1.0 0.21 0.18 0.65 0.58
257.jpg, 1 1.0 0.33 0.21 0.24 0.64
258.jpg, 1 1.0 0.26 0.2 0.68 0.36
259.jpg, 1 1.0 0.22 0.22 0.74 0.75
260.jpg, 1 1.0 0.21 0.34 0.4 0.45
261.jpg, 1 1.0 0.04 0.07 0.93 0.92
262.jpg, 1 1.0 0.22 0.03 0.55 0.77
263.jpg, 1 1.0 0.0 0.0 0.84 0.8
264.jpg, 1 1.0 0.21 0.16 0.61 0.5
265.jpg, 1 1.0 0.51 0.17 0.27 0.66
266.jpg, 1 1.0 0.1 0.25 0.85 0.58
267.jpg, 1 1.0 0.36 0.23 0.37 0.59
268.jpg, 1 1.0 0.15 0.17 0.63 0.75
269.jpg, 1 1.0 0.2 0.28 0.44 0.67
270.jpg, 1 1.0 0.42 0.2 0.28 0.61
271.jpg, 1 1.0 0.22 0.05 0.5 0.93
272.jpg, 1 1.0 0.4 0.45 0.22 0.35
273.jpg, 1 1.0 0.25 0.23 0.61 0.49
274.jpg, 1 1.0 0.31 0.14 0.56 0.82
275.jpg, 1 1.0 0.0 0.21 0.42 0.51
276.jpg, 1 1.0 0.18 0.15 0.37 0.84
277.jpg, 1 1.0 0.04 0.06 0.9 0.92
278.jpg, 1 1.0 0.26 0.2 0.64 0.63
279.jpg, 1 1.0 0.21 0.15 0.53 0.85
280.jpg, 1 1.0 0.27 0.29 0.54 0.51
281.jpg, 1 1.0 0.2 0.28 0.55 0.59
282.jpg, 1 1.0 0.32 0.19 0.58 0.45
283.jpg, 1 1.0 0.02 0.04 0.69 0.86
284.jpg, 1 1.0 0.24 0.2 0.29 0.34
285.jpg, 1 1.0 0.18 0.22 0.38 0.36
286.jpg, 1 1.0 0.29 0.21 0.51 0.47
287.jpg, 1 1.0 0.07 0.12 0.84 0.79
288.jpg, 1 1.0 0.15 0.29 0.37 0.65
289.jpg, 1 1.0 0.19 0.13 0.59 0.81
290.jpg, 1 1.0 0.33 0.26 0.41 0.64
291.jpg, 1 1.0 0.3 0.06 0.55 0.94
292.jpg, 1 1.0 0.07 0.09 0.92 0.88
293.jpg, 1 1.0 0.29 0.19 0.68 0.64
294.jpg, 1 1.0 0.25 0.08 0.52 0.88
295.jpg, 1 1.0 0.11 0.38 0.65 0.52
296.jpg, 1 1.0 0.24 0.36 0.38 0.33
297.jpg, 1 1.0 0.29 0.29 0.46 0.31
298.jpg, 1 1.0 0.32 0.06 0.48 0.87
299.jpg, 1 1.0 0.01 0.2 0.47 0.72
300.jpg, 1 1.0 0.35 0.18 0.43 0.65
301.jpg, 1 1.0 0.41 0.01 0.22 0.98
302.jpg, 1 1.0 0.38 0.15 0.47 0.76
303.jpg, 1 1.0 0.17 0.18 0.77 0.72
304.jpg, 1 1.0 0.26 0.14 0.47 0.78
305.jpg, 1 1.0 0.07 0.24 0.9 0.76
306.jpg, 1 1.0 0.02 0.02 0.93 0.84
307.jpg, 1 1.0 0.42 0.15 0.48 0.81
308.jpg, 1 1.0 0.23 0.1 0.6 0.9
309.jpg, 1 1.0 0.09 0.13 0.52 0.86
310.jpg, 1 1.0 0.04 0.1 0.71 0.86
311.jpg, 1 1.0 0.03 0.02 0.93 0.99
312.jpg, 1 1.0 0.03 0.12 0.7 0.88
313.jpg, 1 1.0 0.16 0.22 0.57 0.75
314.jpg, 1 1.0 0.31 0.17 0.53 0.46
315.jpg, 1 1.0 0.28 0.34 0.33 0.25
316.jpg, 1 1.0 0.12 0.29 0.63 0.53
317.jpg, 1 1.0 0.36 0.28 0.52 0.43
318.jpg, 1 1.0 0.07 0.23 0.88 0.4
319.jpg, 1 1.0 0.2 0.17 0.21 0.36
320.jpg, 1 1.0 0.12 0.13 0.69 0.85
321.jpg, 1 1.0 0.27 0.27 0.44 0.67
322.jpg, 1 1.0 0.19 0.27 0.63 0.38
323.jpg, 1 1.0 0.05 0.17 0.44 0.71
324.jpg, 1 1.0 0.35 0.07 0.53 0.89
325.jpg, 1 1.0 0.03 0.18 0.91 0.77
326.jpg, 1 1.0 0.26 0.27 0.35 0.61
327.jpg, 1 1.0 0.21 0.02 0.48 0.95
328.jpg, 1 1.0 0.23 0.24 0.65 0.52
329.jpg, 1 1.0 0.6 0.19 0.35 0.5
330.jpg, 1 1.0 0.03 0.11 0.9 0.85
331.jpg, 1 1.0 0.03 0.08 0.97 0.91
332.jpg, 1 1.0 0.18 0.24 0.26 0.57
333.jpg, 1 1.0 0.06 0.05 0.89 0.88
334.jpg, 1 1.0 0.25 0.18 0.55 0.81
335.jpg, 1 1.0 0.31 0.3 0.44 0.46
336.jpg, 1 1.0 0.1 0.1 0.83 0.74
337.jpg, 1 1.0 0.02 0.07 0.82 0.82
338.jpg, 1 1.0 0.16 0.22 0.67 0.4
339.jpg, 1 1.0 0.14 0.15 0.71 0.64
340.jpg, 1 1.0 0.29 0.08 0.38 0.89
341.jpg, 1 1.0 0.28 0.04 0.67 0.51
342.jpg, 1 1.0 0.0 0.04 0.8 0.96
343.jpg, 1 1.0 0.41 0.34 0.59 0.66
344.jpg, 1 1.0 0.31 0.24 0.56 0.58
345.jpg, 1 1.0 0.13 0.33 0.44 0.48
346.jpg, 1 1.0 0.3 0.14 0.55 0.56
347.jpg, 1 1.0 0.11 0.12 0.74 0.49
348.jpg, 1 1.0 0.18 0.27 0.46 0.33
349.jpg, 1 1.0 0.17 0.07 0.57 0.92
350.jpg, 1 1.0 0.3 0.29 0.36 0.52
351.jpg, 1 1.0 0.35 0.18 0.62 0.8
352.jpg, 1 1.0 0.15 0.13 0.64 0.79
353.jpg, 1 1.0 0.24 0.35 0.25 0.4
354.jpg, 1 1.0 0.31 0.2 0.63 0.69
355.jpg, 1 1.0 0.36 0.04 0.49 0.95
356.jpg, 1 1.0 0.39 0.11 0.53 0.78
357.jpg, 1 1.0 0.46 0.08 0.37 0.85
358.jpg, 1 1.0 0.39 0.3 0.44 0.46
359.jpg, 1 1.0 0.14 0.14 0.48 0.83
360.jpg, 1 1.0 0.15 0.25 0.33 0.47
361.jpg, 1 1.0 0.19 0.34 0.51 0.36
362.jpg, 1 1.0 0.13 0.3 0.82 0.58
363.jpg, 1 1.0 0.48 0.42 0.4 0.36
364.jpg, 1 1.0 0.05 0.03 0.79 0.95
365.jpg, 1 1.0 0.2 0.2 0.61 0.71
366.jpg, 1 1.0 0.16 0.39 0.51 0.29
367.jpg, 1 1.0 0.34 0.32 0.54 0.46
368.jpg, 1 1.0 0.25 0.25 0.62 0.65
369.jpg, 1 1.0 0.23 0.25 0.43 0.75
370.jpg, 1 1.0 0.29 0.16 0.64 0.8
371.jpg, 1 1.0 0.02 0.18 0.94 0.62
372.jpg, 1 1.0 0.34 0.06 0.24 0.89
373.jpg, 1 1.0 0.25 0.09 0.73 0.79
374.jpg, 1 1.0 0.13 0.07 0.66 0.53
375.jpg, 1 1.0 0.26 0.16 0.71 0.74
376.jpg, 1 1.0 0.32 0.33 0.45 0.36
377.jpg, 1 1.0 0.04 0.05 0.96 0.93
378.jpg, 1 1.0 0.34 0.22 0.33 0.47
379.jpg, 1 1.0 0.01 0.23 0.94 0.6
380.jpg, 1 1.0 0.29 0.46 0.24 0.36
381.jpg, 1 1.0 0.26 0.35 0.3 0.23
382.jpg, 1 1.0 0.23 0.1 0.62 0.53
383.jpg, 1 1.0 0.33 0.19 0.6 0.68
384.jpg, 1 1.0 0.36 0.21 0.32 0.63
385.jpg, 1 1.0 0.14 0.33 0.48 0.46
386.jpg, 1 1.0 0.43 0.12 0.44 0.82
387.jpg, 1 1.0 0.16 0.45 0.8 0.48
388.jpg, 1 1.0 0.23 0.29 0.54 0.67
389.jpg, 1 1.0 0.17 0.42 0.34 0.53
390.jpg, 1 1.0 0.41 0.34 0.36 0.41
391.jpg, 1 1.0 0.06 0.16 0.82 0.61
392.jpg, 1 1.0 0.14 0.13 0.64 0.74
393.jpg, 1 1.0 0.38 0.03 0.42 0.78
394.jpg, 1 1.0 0.5 0.41 0.29 0.35
395.jpg, 1 1.0 0.0 0.03 0.99 0.97
396.jpg, 1 1.0 0.12 0.13 0.58 0.54
397.jpg, 1 1.0 0.34 0.24 0.38 0.55
398.jpg, 1 1.0 0.35 0.06 0.35 0.92
399.jpg, 1 1.0 0.13 0.28 0.65 0.61
400.jpg, 1 1.0 0.22 0.17 0.55 0.6
401.jpg, 1 1.0 0.15 0.12 0.77 0.85
402.jpg, 1 1.0 0.27 0.23 0.61 0.51
403.jpg, 1 1.0 0.2 0.27 0.54 0.47
404.jpg, 1 1.0 0.24 0.18 0.53 0.68
405.jpg, 1 1.0 0.19 0.18 0.65 0.65
406.jpg, 1 1.0 0.14 0.14 0.84 0.83
407.jpg, 1 1.0 0.33 0.06 0.52 0.79
408.jpg, 1 1.0 0.44 0.08 0.36 0.81
409.jpg, 1 1.0 0.02 0.24 0.89 0.73
410.jpg, 1 1.0 0.12 0.2 0.36 0.58
411.jpg, 1 1.0 0.28 0.32 0.56 0.37
412.jpg, 1 1.0 0.23 0.05 0.57 0.94
413.jpg, 1 1.0 0.46 0.33 0.47 0.62
414.jpg, 1 1.0 0.14 0.07 0.67 0.9
415.jpg, 1 1.0 0.37 0.26 0.25 0.54
416.jpg, 1 1.0 0.13 0.28 0.62 0.4
417.jpg, 1 1.0 0.12 0.14 0.51 0.7
418.jpg, 1 1.0 0.38 0.24 0.32 0.56
419.jpg, 1 1.0 0.26 0.18 0.59 0.68
420.jpg, 1 1.0 0.08 0.12 0.68 0.74
421.jpg, 1 1.0 0.13 0.31 0.63 0.49
422.jpg, 1 1.0 0.27 0.4 0.49 0.49
423.jpg, 1 1.0 0.23 0.13 0.49 0.78
424.jpg, 1 1.0 0.28 0.16 0.55 0.74
425.jpg, 1 1.0 0.27 0.2 0.7 0.48
426.jpg, 1 1.0 0.31 0.28 0.49 0.38
427.jpg, 1 1.0 0.37 0.48 0.33 0.29
428.jpg, 1 1.0 0.29 0.26 0.61 0.59
429.jpg, 1 1.0 0.12 0.14 0.75 0.77
430.jpg, 1 1.0 0.38 0.22 0.24 0.53
431.jpg, 1 1.0 0.28 0.24 0.51 0.59
432.jpg, 1 1.0 0.1 0.35 0.89 0.64
433.jpg, 1 1.0 0.3 0.34 0.42 0.51
434.jpg, 1 1.0 0.0 0.0 0.8 0.92
435.jpg, 1 1.0 0.27 0.16 0.51 0.57
436.jpg, 1 1.0 0.02 0.01 0.92 0.91
437.jpg, 1 1.0 0.1 0.39 0.3 0.27
438.jpg, 1 1.0 0.05 0.08 0.82 0.79
439.jpg, 1 1.0 0.12 0.17 0.55 0.82
440.jpg, 1 1.0 0.28 0.2 0.66 0.61
441.jpg, 1 1.0 0.43 0.28 0.32 0.58
442.jpg, 1 1.0 0.13 0.04 0.76 0.94
443.jpg, 1 1.0 0.2 0.22 0.35 0.51
444.jpg, 1 1.0 0.33 0.15 0.33 0.81
445.jpg, 1 1.0 0.2 0.09 0.77 0.9
446.jpg, 1 1.0 0.11 0.24 0.56 0.45
447.jpg, 1 1.0 0.15 0.27 0.74 0.5
448.jpg, 1 1.0 0.33 0.11 0.39 0.8
449.jpg, 1 1.0 0.16 0.36 0.31 0.47
450.jpg, 1 1.0 0.41 0.25 0.58 0.45
451.jpg, 1 1.0 0.34 0.34 0.51 0.56
452.jpg, 1 1.0 0.11 0.29 0.59 0.36
453.jpg, 1 1.0 0.31 0.08 0.47 0.8
454.jpg, 1 1.0 0.01 0.02 0.93 0.95
455.jpg, 1 1.0 0.31 0.33 0.21 0.3
456.jpg, 1 1.0 0.38 0.49 0.59 0.46
457.jpg, 1 1.0 0.19 0.24 0.52 0.53
458.jpg, 1 1.0 0.15 0.11 0.48 0.87
459.jpg, 1 1.0 0.46 0.15 0.44 0.79
460.jpg, 1 1.0 0.06 0.32 0.5 0.44
461.jpg, 1 1.0 0.5 0.16 0.22 0.63
462.jpg, 1 1.0 0.24 0.24 0.52 0.45
463.jpg, 1 1.0 0.18 0.35 0.65 0.36
464.jpg, 1 1.0 0.11 0.12 0.74 0.87
465.jpg, 1 1.0 0.07 0.1 0.84 0.82
466.jpg, 1 1.0 0.24 0.25 0.26 0.52
467.jpg, 1 1.0 0.03 0.12 0.82 0.84
468.jpg, 1 1.0 0.0 0.17 0.68 0.83
469.jpg, 1 1.0 0.49 0.43 0.44 0.36
470.jpg, 1 1.0 0.19 0.24 0.62 0.6
471.jpg, 1 1.0 0.05 0.16 0.86 0.66
472.jpg, 1 1.0 0.17 0.29 0.45 0.64
473.jpg, 1 1.0 0.3 0.22 0.28 0.77
474.jpg, 1 1.0 0.17 0.33 0.42 0.67
475.jpg, 1 1.0 0.2 0.27 0.39 0.56
476.jpg, 1 1.0 0.26 0.06 0.3 0.84
477.jpg, 1 1.0 0.15 0.12 0.67 0.42
478.jpg, 1 1.0 0.16 0.23 0.45 0.52
479.jpg, 1 1.0 0.18 0.15 0.67 0.69
480.jpg, 1 1.0 0.26 0.1 0.42 0.81
481.jpg, 1 1.0 0.37 0.16 0.28 0.75
