frame_id,filename,objects/0/class_id,objects/0/relative_coordinates/center_x,objects/0/relative_coordinates/center_y,objects/0/relative_coordinates/width,objects/0/relative_coordinates/height,objects/0/relative_coordinates/confidence
222,data/Test/1221.jpg,0.0,0.410173,0.555489,0.657234,0.621975,0.882414
223,data/Test/1222.jpg,,,,,,
224,data/Test/1223.jpg,0.0,0.4905,0.498464,0.541219,0.560033,0.822737
225,data/Test/1224.jpg,0.0,0.440597,0.560312,0.38272,0.851003,0.830943
226,data/Test/1225.jpg,,,,,,
227,data/Test/1226.jpg,0.0,0.493603,0.433416,0.710269,0.572287,0.89479
228,data/Test/1227.jpg,0.0,0.326273,0.513871,0.2495,0.871612,0.818881
229,data/Test/1228.jpg,0.0,0.515042,0.506006,0.247881,0.287557,0.924089
230,data/Test/1229.jpg,0.0,0.6769,0.507618,0.300366,0.826038,0.742454
231,data/Test/1230.jpg,0.0,0.483733,0.5771,0.898086,0.451268,0.872661
232,data/Test/1231.jpg,0.0,0.665873,0.480127,0.406493,0.584988,0.92299
233,data/Test/1232.jpg,0.0,0.514649,0.490136,0.700197,0.849061,0.90739
234,data/Test/1233.jpg,0.0,0.640647,0.56276,0.562556,0.796421,0.779749
235,data/Test/1234.jpg,0.0,0.485127,0.51557,0.678801,0.642504,0.922497
236,data/Test/1235.jpg,0.0,0.451636,0.423364,0.22194,0.294112,0.421006
237,data/Test/1236.jpg,0.0,0.409353,0.564511,0.357643,0.713638,0.906198
238,data/Test/1237.jpg,0.0,0.584175,0.51674,0.778831,0.888354,0.930094
239,data/Test/1238.jpg,0.0,0.436165,0.573462,0.429652,0.578863,0.75264
240,data/Test/1239.jpg,0.0,0.47966,0.583052,0.434959,0.445999,0.812168
241,data/Test/1240.jpg,0.0,0.560528,0.581026,0.314956,0.296863,0.907841
242,data/Test/1241.jpg,0.0,0.563012,0.56947,0.421005,0.788453,0.948936
243,data/Test/1242.jpg,,,,,,
244,data/Test/1243.jpg,0.0,0.511227,0.646401,0.89015,0.718532,0.85466
245,data/Test/1244.jpg,0.0,0.581196,0.423134,0.258963,0.296758,0.773448
246,data/Test/1245.jpg,0.0,0.423024,0.497914,0.690874,0.822284,0.906489
247,data/Test/1246.jpg,0.0,0.513327,0.586215,0.372381,0.598032,0.801759
248,data/Test/1247.jpg,0.0,0.440903,0.55999,0.90393,0.826864,0.86838
249,data/Test/1248.jpg,0.0,0.291564,0.487888,0.406794,0.764594,0.906225
250,data/Test/1249.jpg,0.0,0.644966,0.397148,0.332572,0.317734,0.622935
251,data/Test/1250.jpg,0.0,0.48726,0.555905,0.722394,0.536625,0.877546
252,data/Test/1251.jpg,0.0,0.347233,0.59934,0.434667,0.214719,0.733321
253,data/Test/1252.jpg,0.0,0.513229,0.560877,0.261109,0.643454,0.935943
254,data/Test/1253.jpg,,,,,,
255,data/Test/1254.jpg,0.0,0.437929,0.658724,0.360813,0.660281,0.95488
256,data/Test/1255.jpg,0.0,0.577645,0.632589,0.49528,0.54675,0.966821
257,data/Test/1256.jpg,0.0,0.585904,0.520015,0.639269,0.665434,0.889785
258,data/Test/1257.jpg,0.0,0.428801,0.557879,0.752134,0.588351,0.948946
259,data/Test/1258.jpg,0.0,0.482191,0.497937,0.357167,0.356632,0.765788
260,data/Test/1259.jpg,,,,,,
261,data/Test/1260.jpg,0.0,0.433646,0.491639,0.66798,0.5593,0.887366
262,data/Test/1261.jpg,0.0,0.405581,0.350089,0.408911,0.457999,0.658926
263,data/Test/1262.jpg,,,,,,
264,data/Test/1263.jpg,0.0,0.640051,0.557507,0.26813,0.44336,0.669592
265,data/Test/1264.jpg,0.0,0.512264,0.493367,0.393211,0.286155,0.90958
266,data/Test/1265.jpg,0.0,0.496551,0.500656,0.273411,0.62494,0.784949
267,data/Test/1266.jpg,0.0,0.517228,0.404641,0.259199,0.460951,0.646495
268,data/Test/1267.jpg,,,,,,
269,data/Test/1268.jpg,0.0,0.51465,0.427475,0.688281,0.557406,0.852881
270,data/Test/1269.jpg,0.0,0.501391,0.494844,0.68715,0.74332,0.801824
271,data/Test/1270.jpg,0.0,0.594491,0.567793,0.502604,0.749054,0.927636
272,data/Test/1271.jpg,0.0,0.51945,0.571545,0.331312,0.65945,0.844735
273,data/Test/1272.jpg,,,,,,
274,data/Test/1273.jpg,,,,,,
275,data/Test/1274.jpg,0.0,0.411502,0.578719,0.504953,0.477985,0.885814
276,data/Test/1275.jpg,0.0,0.435468,0.506105,0.567168,0.630354,0.967152
277,data/Test/1276.jpg,0.0,0.522744,0.503554,0.745915,0.838753,0.955872
278,data/Test/1277.jpg,0.0,0.364346,0.577855,0.361475,0.588296,0.627746
279,data/Test/1278.jpg,0.0,0.507559,0.507302,0.479863,0.49823,0.550131
280,data/Test/1279.jpg,0.0,0.506268,0.555927,0.478577,0.874269,0.925378
281,data/Test/1280.jpg,0.0,0.487969,0.493386,0.720856,0.532473,0.931388
282,data/Test/1281.jpg,0.0,0.572106,0.648218,0.516225,0.442996,0.846996
283,data/Test/1282.jpg,0.0,0.590511,0.64534,0.364651,0.528653,0.897444
284,data/Test/1283.jpg,0.0,0.490019,0.498848,0.485146,0.530289,0.493268
285,data/Test/1284.jpg,0.0,0.674615,0.599291,0.424497,0.667337,0.906012
286,data/Test/1285.jpg,0.0,0.520102,0.49028,0.251591,0.484119,0.89182
287,data/Test/1286.jpg,0.0,0.400702,0.641535,0.302773,0.54819,0.76
288,data/Test/1287.jpg,0.0,0.423286,0.564356,0.686275,0.596131,0.929001
289,data/Test/1288.jpg,0.0,0.408097,0.361812,0.311247,0.350394,0.87077
290,data/Test/1289.jpg,0.0,0.640933,0.566993,0.599179,0.660475,0.910772
291,data/Test/1290.jpg,0.0,0.497195,0.415398,0.873146,0.50298,0.864798
292,data/Test/1291.jpg,0.0,0.495803,0.516508,0.72969,0.993338,0.983222
293,data/Test/1292.jpg,0.0,0.556658,0.499359,0.232767,0.830106,0.62002
294,data/Test/1293.jpg,0.0,0.425482,0.487404,0.865728,0.572385,0.908669
295,data/Test/1294.jpg,0.0,0.411202,0.48588,0.467109,0.522091,0.89675
296,data/Test/1295.jpg,0.0,0.55921,0.588384,0.291382,0.685574,0.950575
297,data/Test/1296.jpg,0.0,0.446884,0.473464,0.284361,0.338442,0.892327
298,data/Test/1297.jpg,0.0,0.518469,0.508744,0.385157,0.684759,0.934728
299,data/Test/1298.jpg,0.0,0.409108,0.490294,0.645485,0.965329,0.96441
300,data/Test/1299.jpg,0.0,0.498308,0.522009,0.222909,0.646968,0.648524
