ImageId, X_min, Y_min, X_max, Y_max
1102.jpg,0.0,0.0,0.0,0.0
1103.jpg,29.95,35.9625,246.6,349.9875
1104.jpg,107.5,64.4688,247.3,178.4214
1105.jpg,161.75,43.0569,481.55,290.8089
1106.jpg,27.6224,3.5856,179.2336,217.7064
1107.jpg,127.9,41.8415,236.8,149.7785
1108.jpg,29.0,78.327,411.25,234.09
1109.jpg,235.8762,63.05,362.4124,423.1
1110.jpg,161.15,107.03,415.35,256.935
1111.jpg,251.4,60.6884,394.7,220.056
1112.jpg,173.2,93.288,333.65,280.566
1113.jpg,84.168,118.45,350.112,454.05
1114.jpg,73.85,41.0751,432.45,259.6077
1115.jpg,0.0,0.0,0.0,0.0
1116.jpg,208.0156,216.9,288.7923,370.3
1117.jpg,70.65,92.9318,339.4,382.6888
1118.jpg,160.05,25.2747,338.7,322.3773
1119.jpg,81.918,94.2,211.7547,497.4
1120.jpg,174.1,18.0486,478.15,308.5245
1121.jpg,0.0,0.0,0.0,0.0
1122.jpg,87.0064,33.81,298.5816,225.8186
1123.jpg,117.75,108.6405,385.8,270.9145
1124.jpg,90.85,93.1413,426.75,302.022
1125.jpg,151.9,144.35,344.15,342.45
1126.jpg,190.55,143.8624,403.35,356.2888
1127.jpg,82.75,69.6825,422.35,407.93
1128.jpg,195.25,0.0,327.85,374.4375
1129.jpg,33.1574,52.6,252.637,462.4
1130.jpg,53.65,45.2546,280.75,301.8856
1131.jpg,180.35,53.6625,479.45,367.125
1132.jpg,209.55,114.45,341.5,216.15
1133.jpg,136.1,105.6776,298.15,236.806
1134.jpg,90.7579,106.9792,191.0008,345.1776
1135.jpg,0.0,0.0,0.0,0.0
1136.jpg,10.2,30.6471,404.15,392.9178
1137.jpg,0.0,0.0,0.0,0.0
1138.jpg,171.7,97.828,348.85,335.294
1139.jpg,0.0,41.8914,354.25,294.1722
1140.jpg,231.25,35.2314,375.25,134.7318
1141.jpg,179.95,55.9957,339.2,299.6036
1142.jpg,166.05,107.2593,400.45,277.2891
1143.jpg,15.2,9.28,144.88,139.0464
1144.jpg,0.0,0.0,0.0,0.0
1145.jpg,215.85,64.101,353.1,285.0045
1146.jpg,206.9,54.2124,394.55,293.0733
1147.jpg,171.6,76.6566,338.55,319.5801
1148.jpg,168.8986,152.75,317.1974,433.5
1149.jpg,110.5,63.3375,463.05,359.4
1150.jpg,44.8,175.6404,209.2,332.3754
1151.jpg,241.05,132.64,397.35,385.4
1152.jpg,159.15,25.1082,281.45,312.7869
1153.jpg,161.65,19.575,342.95,372.3
1154.jpg,78.8,41.5125,335.75,373.2375
1155.jpg,117.4,66.825,462.9,378.3375
1156.jpg,26.45,70.7824,402.0,296.642
1157.jpg,147.3244,186.9,310.6936,338.25
1158.jpg,136.55,97.8354,269.3,225.2412
1159.jpg,151.15,62.458,292.25,312.1778
1160.jpg,145.4,106.0878,297.25,266.0866
1161.jpg,69.678,25.452,210.798,262.836
1162.jpg,171.2,99.6015,337.9,248.4345
1163.jpg,64.4,0.0,377.6,367.129
1164.jpg,40.89,38.835,255.15,414.0
1165.jpg,0.0,104.05,335.1,411.8
1166.jpg,40.7,56.2125,247.85,364.275
1167.jpg,52.808,34.1122,186.898,123.3664
1168.jpg,185.9,126.9606,341.2,249.713
1169.jpg,38.95,111.2952,385.2,417.4518
1170.jpg,147.35,52.95,421.7,324.4875
1171.jpg,94.5,17.4375,344.0,373.575
1172.jpg,162.0,91.45,341.95,469.15
1173.jpg,139.232,86.85,326.1876,429.9
1174.jpg,30.7008,40.0036,209.2476,311.8648
1175.jpg,142.2,60.3375,425.95,324.1875
1176.jpg,80.925,33.229,206.75,168.4276
1177.jpg,143.871,105.3,278.0622,386.0
1178.jpg,62.45,43.4463,452.55,247.4082
1179.jpg,0.0,85.0714,438.65,292.5738
1180.jpg,197.05,191.95,366.55,373.0
1181.jpg,86.6799,75.85,302.8302,490.5
1182.jpg,101.1561,120.8,418.6155,438.55
1183.jpg,0.0,0.0,0.0,0.0
1184.jpg,8.1585,84.25,234.0657,433.2
1185.jpg,91.15,95.8041,279.5,250.5159
1186.jpg,166.5,29.2,334.65,409.7
1187.jpg,41.55,27.52,301.65,411.6
1188.jpg,100.75,136.5088,382.0,312.9216
1189.jpg,237.35,125.417,397.5,224.0138
1190.jpg,150.45,48.1712,415.75,318.0624
1191.jpg,71.3284,26.85,309.2908,223.225
1192.jpg,118.6,40.0724,279.6,174.1008
1193.jpg,128.45,47.3859,376.05,239.7267
1194.jpg,141.05,119.0552,293.95,264.9028
1195.jpg,103.65,167.6514,246.35,263.3448
1196.jpg,0.0,0.0,0.0,0.0
1197.jpg,71.4,104.4624,195.95,239.064
1198.jpg,148.95,109.3875,275.65,249.825
1199.jpg,130.9,121.4378,378.1,304.997
1200.jpg,25.0133,111.8676,198.2365,405.2524
1201.jpg,53.3,85.7919,375.5,359.595
1202.jpg,38.989,39.3,224.9389,471.6
1203.jpg,102.8205,63.3,270.8665,443.45
1204.jpg,186.35,98.8312,415.85,275.1996
1205.jpg,16.492,7.2981,125.104,147.0024
1206.jpg,276.6,103.3184,397.45,218.7548
1207.jpg,229.2,62.2008,408.25,222.5928
1208.jpg,135.25,95.9616,267.7,314.7669
1209.jpg,87.55,35.3192,340.6,316.3048
1210.jpg,85.6959,19.456,189.7954,366.092
1211.jpg,172.9,94.6944,337.8,386.751
1212.jpg,95.83,94.92,263.13,216.265
1213.jpg,146.55,149.4375,337.9,299.1
1214.jpg,99.8104,246.2,257.9032,420.45
1215.jpg,0.0,0.0,0.0,0.0
1216.jpg,168.05,99.8057,396.7,262.3315
1217.jpg,118.0,18.102,385.5,400.764
1218.jpg,48.685,34.2495,308.28,260.839
1219.jpg,73.315,74.55,315.1126,424.5
1220.jpg,67.5,66.6,282.2,288.975
1221.jpg,32.8032,122.25,296.9976,433.25
1222.jpg,0.0,0.0,0.0,0.0
1223.jpg,54.975,36.4728,190.275,130.0095
1224.jpg,124.6,44.8884,316.0,328.2714
1225.jpg,0.0,0.0,0.0,0.0
1226.jpg,55.4,43.3062,339.48,211.5624
1227.jpg,100.75,29.5999,225.5,359.9363
1228.jpg,194.3767,181.1,317.583,324.9
1229.jpg,263.35,31.5964,413.55,307.4804
1230.jpg,11.104,84.36,298.496,192.648
1231.jpg,228.5244,93.8,429.3354,386.3
1232.jpg,29.1342,8.5936,153.0519,119.8257
1233.jpg,162.8082,55.93,417.6207,326.74
1234.jpg,38.0277,62.176,215.1945,267.776
1235.jpg,163.1953,138.15,269.4854,285.2
1236.jpg,76.7565,103.85,195.8706,460.65
1237.jpg,97.4,27.225,486.8,360.3375
1238.jpg,110.65,106.5,325.5,323.5875
1239.jpg,131.1,119.9133,348.55,268.4313
1240.jpg,201.5,162.225,359.0,273.5625
1241.jpg,176.25,71.4816,386.75,393.1896
1242.jpg,0.0,0.0,0.0,0.0
1243.jpg,33.1,100.485,478.15,351.995
1244.jpg,181.1317,137.4,284.9907,285.75
1245.jpg,23.28,24.6512,230.55,258.1844
1246.jpg,163.55,107.7,349.75,331.95
1247.jpg,0.0,73.3,318.7653,486.7
1248.jpg,44.1,42.4512,247.5,349.8204
1249.jpg,239.35,119.15,405.65,278.0
1250.jpg,45.0177,143.8,302.9145,412.1
1251.jpg,64.95,184.5,282.3,265.0125
1252.jpg,137.0066,119.55,230.4804,441.3
1253.jpg,0.0,0.0,0.0,0.0
1254.jpg,128.75,109.7524,309.15,330.2926
1255.jpg,165.0,119.6136,412.65,301.698
1256.jpg,133.15,63.682,452.75,289.918
1257.jpg,26.35,98.8875,402.45,319.5375
1258.jpg,151.8,128.7988,330.4,272.5489
1259.jpg,0.0,0.0,0.0,0.0
1260.jpg,49.85,87.556,383.8,318.5469
1261.jpg,73.4015,60.55,222.65,289.55
1262.jpg,0.0,0.0,0.0,0.0
1263.jpg,253.0,111.8214,387.05,259.4736
1264.jpg,135.4353,119.102,304.1181,216.376
1265.jpg,148.2376,94.1,260.9196,406.55
1266.jpg,167.4432,50.1696,279.4176,182.9088
1267.jpg,0.0,0.0,0.0,0.0
1268.jpg,85.25,49.5504,429.4,235.1646
1269.jpg,78.9,41.6416,422.5,292.877
1270.jpg,118.0608,96.65,290.9552,471.15
1271.jpg,176.9,96.72,342.55,360.52
1272.jpg,0.0,0.0,0.0,0.0
1273.jpg,0.0,0.0,0.0,0.0
1274.jpg,79.5,122.292,332.0,294.372
1275.jpg,55.4435,95.45,262.4715,410.65
1276.jpg,32.0572,26.944,191.6798,295.328
1277.jpg,91.8,101.2809,272.55,311.304
1278.jpg,133.8,96.825,373.75,283.65
1279.jpg,80.1,23.76,223.68,198.62
1280.jpg,35.7,51.5517,237.552,172.4292
1281.jpg,157.0,181.3475,415.1,369.6225
1282.jpg,204.1,141.732,386.4,338.4084
1283.jpg,123.7,87.6375,366.3,286.5
1284.jpg,231.2,99.0688,443.45,348.009
1285.jpg,197.15,112.931,322.95,333.1965
1286.jpg,124.65,137.775,276.05,343.35
1287.jpg,40.05,129.1555,383.2,418.264
1288.jpg,126.25,69.975,281.85,201.375
1289.jpg,170.65,101.1136,470.25,383.1044
1290.jpg,30.3,61.4625,466.9,250.0875
1291.jpg,45.85,7.8606,301.21,402.2404
1292.jpg,220.15,40.2111,336.5,436.1688
1293.jpg,0.0,66.9996,429.15,257.6088
1294.jpg,88.8,75.308,322.4,250.2115
1295.jpg,206.75,81.5392,352.45,309.1584
1296.jpg,152.35,99.7776,294.55,210.8056
1297.jpg,104.288,39.936,227.52,204.264
1298.jpg,43.2,2.5384,365.95,324.982
1299.jpg,193.45,66.1005,304.9,281.5515
